0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F274%2FOMI-Aura_L2-OMTO3_2022m1001t1142-o96873_v003-2022m1001t172231.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1001t1142-o96873_v003-2022m1001t172231.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&TIME=2022-10-01T00%3A00%3A00%2F2022-10-01T23%3A59%3A59&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,292.0198974609375
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F275%2FOMI-Aura_L2-OMTO3_2022m1002t1046-o96887_v003-2022m1002t182654.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1002t1046-o96887_v003-2022m1002t182654.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F275%2FOMI-Aura_L2-OMTO3_2022m1002t1225-o96888_v003-2022m1002t193754.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1002t1225-o96888_v003-2022m1002t193754.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F276%2FOMI-Aura_L2-OMTO3_2022m1003t1129-o96902_v003-2022m1003t171926.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1003t1129-o96902_v003-2022m1003t171926.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F276%2FOMI-Aura_L2-OMTO3_2022m1003t1308-o96903_v003-2022m1003t202207.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1003t1308-o96903_v003-2022m1003t202207.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F277%2FOMI-Aura_L2-OMTO3_2022m1004t1034-o96916_v003-2022m1004t184057.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1004t1034-o96916_v003-2022m1004t184057.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F277%2FOMI-Aura_L2-OMTO3_2022m1004t1212-o96917_v003-2022m1004t183019.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1004t1212-o96917_v003-2022m1004t183019.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,890.8721923828125
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F278%2FOMI-Aura_L2-OMTO3_2022m1005t1117-o96931_v003-2022m1005t170026.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1005t1117-o96931_v003-2022m1005t170026.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F278%2FOMI-Aura_L2-OMTO3_2022m1005t1256-o96932_v003-2022m1005t200934.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1005t1256-o96932_v003-2022m1005t200934.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F279%2FOMI-Aura_L2-OMTO3_2022m1006t1200-o96946_v003-2022m1006t174129.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1006t1200-o96946_v003-2022m1006t174129.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F280%2FOMI-Aura_L2-OMTO3_2022m1007t1104-o96960_v003-2022m1007t164954.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1007t1104-o96960_v003-2022m1007t164954.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F280%2FOMI-Aura_L2-OMTO3_2022m1007t1243-o96961_v003-2022m1007t194710.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1007t1243-o96961_v003-2022m1007t194710.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F281%2FOMI-Aura_L2-OMTO3_2022m1008t1147-o96975_v003-2022m1008t172342.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1008t1147-o96975_v003-2022m1008t172342.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F282%2FOMI-Aura_L2-OMTO3_2022m1009t1052-o96989_v003-2022m1009t181745.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1009t1052-o96989_v003-2022m1009t181745.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F282%2FOMI-Aura_L2-OMTO3_2022m1009t1230-o96990_v003-2022m1009t192557.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1009t1230-o96990_v003-2022m1009t192557.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F283%2FOMI-Aura_L2-OMTO3_2022m1010t1135-o97004_v003-2022m1010t172926.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1010t1135-o97004_v003-2022m1010t172926.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,279.25958251953125
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F284%2FOMI-Aura_L2-OMTO3_2022m1011t1039-o97018_v003-2022m1011t212031.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1011t1039-o97018_v003-2022m1011t212031.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F284%2FOMI-Aura_L2-OMTO3_2022m1011t1218-o97019_v003-2022m1011t211406.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1011t1218-o97019_v003-2022m1011t211406.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
